timestamp,temperature,condition,wind_speed,humidity,precipitation
2025-04-13T00:00:00,3.2,Rain,4.5,67,0.49
2025-04-13T01:00:00,5.4,Rain,9.4,85,0.25
2025-04-13T02:00:00,3.4,Rain,2.4,82,0.46
2025-04-13T03:00:00,3.9,Rain,8.0,89,0.51
2025-04-13T04:00:00,5.9,Rain,2.3,87,0.48
2025-04-13T05:00:00,5.6,Rain,2.0,72,0.24
2025-04-13T06:00:00,8.0,Rain,8.3,65,0.58
2025-04-13T07:00:00,8.0,Rain,7.4,67,0.59
2025-04-13T08:00:00,8.0,Rain,2.4,63,0.36
2025-04-13T09:00:00,8.0,Rain,4.2,77,0.45
2025-04-13T10:00:00,12.2,Rain,2.7,70,0.52
2025-04-13T11:00:00,11.3,Rain,4.1,75,0.19
2025-04-13T12:00:00,11.1,Rain,9.0,67,0.54
2025-04-13T13:00:00,12.9,Rain,7.1,64,0.48
2025-04-13T14:00:00,12.3,Rain,4.4,76,0.22
2025-04-13T15:00:00,10.6,Rain,6.6,70,0.29
2025-04-13T16:00:00,11.0,Rain,8.3,81,0.23
2025-04-13T17:00:00,8.0,Rain,9.0,84,0.3
2025-04-13T18:00:00,8.0,Rain,9.6,67,0.32
2025-04-13T19:00:00,8.0,Rain,8.0,83,0.34
2025-04-13T20:00:00,8.0,Rain,6.4,75,0.37
2025-04-13T21:00:00,8.0,Rain,6.2,86,0.52
2025-04-13T22:00:00,8.0,Rain,9.6,68,0.12
2025-04-13T23:00:00,8.0,Rain,6.1,87,0.21
2025-04-12T00:00:00,2.0,Cloudy,7.2,76,0.0
2025-04-12T01:00:00,3.9,Cloudy,7.1,77,0.0
2025-04-12T02:00:00,4.6,Cloudy,6.2,74,0.0
2025-04-12T03:00:00,3.3,Cloudy,5.4,88,0.0
2025-04-12T04:00:00,2.0,Cloudy,9.2,87,0.0
2025-04-12T05:00:00,3.5,Cloudy,3.4,80,0.0
2025-04-12T06:00:00,6.7,Cloudy,6.7,72,0.0
2025-04-12T07:00:00,6.7,Cloudy,8.7,85,0.0
2025-04-12T08:00:00,6.7,Cloudy,4.6,76,0.0
2025-04-12T09:00:00,6.7,Cloudy,7.2,88,0.0
2025-04-12T10:00:00,9.3,Cloudy,2.1,79,0.0
2025-04-12T11:00:00,8.8,Cloudy,4.9,81,0.0
2025-04-12T12:00:00,11.5,Cloudy,2.9,61,0.0
2025-04-12T13:00:00,10.0,Cloudy,8.8,77,0.0
2025-04-12T14:00:00,10.5,Cloudy,7.1,89,0.0
2025-04-12T15:00:00,9.7,Cloudy,8.6,82,0.0
2025-04-12T16:00:00,10.8,Cloudy,5.8,81,0.0
2025-04-12T17:00:00,6.7,Cloudy,5.3,67,0.0
2025-04-12T18:00:00,6.7,Cloudy,3.8,71,0.0
2025-04-12T19:00:00,6.7,Cloudy,9.2,88,0.0
2025-04-12T20:00:00,6.7,Cloudy,3.1,75,0.0
2025-04-12T21:00:00,6.7,Cloudy,5.9,89,0.0
2025-04-12T22:00:00,6.7,Cloudy,2.3,89,0.0
2025-04-12T23:00:00,6.7,Cloudy,7.6,69,0.0
2025-04-11T00:00:00,7.8,Clear,9.4,71,0.0
2025-04-11T01:00:00,6.8,Clear,8.1,77,0.0
2025-04-11T02:00:00,6.4,Clear,9.7,61,0.0
2025-04-11T03:00:00,7.0,Clear,7.6,89,0.0
2025-04-11T04:00:00,5.7,Clear,7.6,66,0.0
2025-04-11T05:00:00,7.6,Clear,3.8,88,0.0
2025-04-11T06:00:00,9.9,Clear,9.7,68,0.0
2025-04-11T07:00:00,9.9,Clear,7.0,72,0.0
2025-04-11T08:00:00,9.9,Clear,9.5,63,0.0
2025-04-11T09:00:00,9.9,Clear,6.1,88,0.0
2025-04-11T10:00:00,12.7,Clear,7.8,62,0.0
2025-04-11T11:00:00,14.7,Clear,5.9,75,0.0
2025-04-11T12:00:00,13.4,Clear,9.7,77,0.0
2025-04-11T13:00:00,13.6,Clear,7.2,66,0.0
2025-04-11T14:00:00,14.0,Clear,5.1,77,0.0
2025-04-11T15:00:00,12.9,Clear,6.3,70,0.0
2025-04-11T16:00:00,13.2,Clear,4.4,87,0.0
2025-04-11T17:00:00,9.9,Clear,4.8,74,0.0
2025-04-11T18:00:00,9.9,Clear,4.5,69,0.0
2025-04-11T19:00:00,9.9,Clear,9.9,61,0.0
2025-04-11T20:00:00,9.9,Clear,2.1,71,0.0
2025-04-11T21:00:00,9.9,Clear,5.6,80,0.0
2025-04-11T22:00:00,9.9,Clear,4.1,71,0.0
2025-04-11T23:00:00,9.9,Clear,4.3,62,0.0
2025-04-10T00:00:00,9.6,Clear,4.0,82,0.0
2025-04-10T01:00:00,9.5,Clear,2.1,89,0.0
2025-04-10T02:00:00,8.8,Clear,8.4,65,0.0
2025-04-10T03:00:00,7.4,Clear,6.2,85,0.0
2025-04-10T04:00:00,7.9,Clear,8.4,76,0.0
2025-04-10T05:00:00,9.9,Clear,3.9,60,0.0
2025-04-10T06:00:00,12.0,Clear,4.9,62,0.0
2025-04-10T07:00:00,12.0,Clear,5.8,87,0.0
2025-04-10T08:00:00,12.0,Clear,9.2,79,0.0
2025-04-10T09:00:00,12.0,Clear,5.0,87,0.0
2025-04-10T10:00:00,14.4,Clear,6.2,70,0.0
2025-04-10T11:00:00,14.9,Clear,5.6,70,0.0
2025-04-10T12:00:00,15.9,Clear,4.5,67,0.0
2025-04-10T13:00:00,15.3,Clear,2.1,72,0.0
2025-04-10T14:00:00,16.3,Clear,6.9,79,0.0
2025-04-10T15:00:00,15.3,Clear,5.7,74,0.0
2025-04-10T16:00:00,16.7,Clear,3.5,72,0.0
2025-04-10T17:00:00,12.0,Clear,5.4,60,0.0
2025-04-10T18:00:00,12.0,Clear,3.0,78,0.0
2025-04-10T19:00:00,12.0,Clear,6.9,82,0.0
2025-04-10T20:00:00,12.0,Clear,7.7,68,0.0
2025-04-10T21:00:00,12.0,Clear,4.4,71,0.0
2025-04-10T22:00:00,12.0,Clear,9.8,81,0.0
2025-04-10T23:00:00,12.0,Clear,2.3,63,0.0
2025-04-09T00:00:00,5.6,Rain,3.7,86,0.41
2025-04-09T01:00:00,4.4,Rain,8.3,88,0.23
2025-04-09T02:00:00,5.8,Rain,9.8,84,0.21
2025-04-09T03:00:00,5.0,Rain,6.7,62,0.31
2025-04-09T04:00:00,5.7,Rain,4.5,75,0.54
2025-04-09T05:00:00,5.1,Rain,6.6,66,0.35
2025-04-09T06:00:00,9.3,Rain,8.5,79,0.36
2025-04-09T07:00:00,9.3,Rain,3.3,77,0.12
2025-04-09T08:00:00,9.3,Rain,4.7,63,0.55
2025-04-09T09:00:00,9.3,Rain,3.3,66,0.17
2025-04-09T10:00:00,12.8,Rain,2.7,73,0.12
2025-04-09T11:00:00,11.7,Rain,2.6,62,0.52
2025-04-09T12:00:00,12.1,Rain,7.2,65,0.52
2025-04-09T13:00:00,14.2,Rain,8.5,74,0.36
2025-04-09T14:00:00,13.4,Rain,8.6,87,0.17
2025-04-09T15:00:00,12.7,Rain,2.7,68,0.34
2025-04-09T16:00:00,13.7,Rain,5.0,62,0.49
2025-04-09T17:00:00,9.3,Rain,9.1,80,0.14
2025-04-09T18:00:00,9.3,Rain,7.5,66,0.13
2025-04-09T19:00:00,9.3,Rain,4.0,80,0.33
2025-04-09T20:00:00,9.3,Rain,3.5,67,0.55
2025-04-09T21:00:00,9.3,Rain,6.9,64,0.58
2025-04-09T22:00:00,9.3,Rain,6.7,66,0.57
2025-04-09T23:00:00,9.3,Rain,6.8,81,0.42
2025-04-08T00:00:00,9.3,Rain,5.0,75,0.32
2025-04-08T01:00:00,8.6,Rain,2.4,85,0.13
2025-04-08T02:00:00,9.6,Rain,6.5,88,0.3
2025-04-08T03:00:00,9.6,Rain,2.4,63,0.21
2025-04-08T04:00:00,7.8,Rain,6.9,88,0.43
2025-04-08T05:00:00,8.6,Rain,6.7,81,0.48
2025-04-08T06:00:00,12.7,Rain,6.0,82,0.19
2025-04-08T07:00:00,12.7,Rain,8.2,78,0.45
2025-04-08T08:00:00,12.7,Rain,4.2,67,0.33
2025-04-08T09:00:00,12.7,Rain,2.7,88,0.48
